Unnamed: 0,name,orcid,link,title,date,journal,id
114,Joanna Edyta Świderska,https://orcid.org/0000-0001-7439-2973,https://doi.org/10.1016/j.pec.2021.07.007,Gender differences in patient-perceived changes to the system of values after a cancer diagnosis,2021-07,Patient Education and Counseling,Joanna_Edyta_Świderska_2
115,Joanna Edyta Świderska,https://orcid.org/0000-0001-7439-2973,https://doi.org/10.34766/fetr.v2i38.85,Okazywanie czułości między rodzicami i dziećmi - w narracjach dzieci chorujących na białaczkę,01/08/2019,Kwartalnik Naukowy Fides et Ratio,Joanna_Edyta_Świderska_3
116,Anna Więcek-Durańska,https://orcid.org/0000-0001-5566-8313,https://doi.org/10.12740/pp/onlinefirst/111622,Female perpetrators of rape with particular cruelty,28/02/2021,Psychiatria Polska,Anna_Więcek-Durańska_1
117,Dominika Magdalena Zakrzewska-Olędzka,https://orcid.org/0000-0003-2744-7905,https://doi.org/10.14746/sr.2020.4.3.05,"FAMILY WITH CHILDREN IN TIMES OF PANDEMIC – WHAT, WHERE, HOW? DILEMMAS OF ADULT-IMPOSED PROHIBITIONS AND ORDERS",14/04/2020,Society Register,Dominika_Magdalena_Zakrzewska-Olędzka_1
118,Dominika Magdalena Zakrzewska-Olędzka,https://orcid.org/0000-0003-2744-7905,https://doi.org/10.18502/kss.v4i2.6302,"Are Youth at Risk, Juveniles or Just Kids? Analysis of the Current Educational Resistance of Minors from Attendance Centers in Culturally Diverse Societies",30/01/2020,KnE Social Sciences,Dominika_Magdalena_Zakrzewska-Olędzka_2
119,Dominika Magdalena Zakrzewska-Olędzka,https://orcid.org/0000-0003-2744-7905,https://doi.org/10.18502/kss.v4i2.6324,Multilingualism and Multimodality As Key Competences in the Development of Intercultural Dialogue and International Cooperation. Based on the Erasmus + Program,30/01/2020,KnE Social Sciences,Dominika_Magdalena_Zakrzewska-Olędzka_3
120,Dominika Magdalena Zakrzewska-Olędzka,https://orcid.org/0000-0003-2744-7905,https://doi.org/10.18502/kss.v4i2.6310,Multilingualism in the Upbringing and Education of Children in Multinational Families. Case Study from Poland,30/01/2020,KnE Social Sciences,Dominika_Magdalena_Zakrzewska-Olędzka_4
121,Dominika Magdalena Zakrzewska-Olędzka,https://orcid.org/0000-0003-2744-7905,https://doi.org/10.5209/soci.64452,La pedagogía de Janusz Korczak y los métodos de trabajo participativo con los niños por sus derechos humanos,22/08/2019,Sociedad e Infancias,Dominika_Magdalena_Zakrzewska-Olędzka_5
122,Dominika Magdalena Zakrzewska-Olędzka,https://orcid.org/0000-0003-2744-7905,https://doi.org/10.26881/pwe.2019.45.07,Refleksje nad zastosowaniem korczakowskich metod partycypacyjnej pracy z dziećmi w obozach dla uchodźców,30/06/2019,Problemy Wczesnej Edukacji,Dominika_Magdalena_Zakrzewska-Olędzka_6
123,Dominika Magdalena Zakrzewska-Olędzka,https://orcid.org/0000-0003-2744-7905,https://doi.org/10.15290/pss.2017.30.08,Pomiędzy teorią a praktyką kontaktu międzykulturowego,2017,Pogranicze. Studia Społeczne,Dominika_Magdalena_Zakrzewska-Olędzka_7
124,Karolina Maria Ziembowicz,https://orcid.org/0000-0002-6774-0623,https://doi.org/10.3389/fpsyg.2019.02671,Cultural Artifacts Transform Embodied Practice: How a Sommelier Card Shapes the Behavior of Dyads Engaged in Wine Tasting,2019,Frontiers in Psychology,Karolina_Maria_Ziembowicz_1
125,Karolina Maria Ziembowicz,https://orcid.org/0000-0002-6774-0623,https://doi.org/10.1080/10447318.2018.1556894,Prosody of Text Communication? How to Induce Synchronization and Coherence in Chat Conversations,2019,International Journal of Human-Computer Interaction,Karolina_Maria_Ziembowicz_2
126,Izabela Ewelina Kaźmierczak,https://orcid.org/0000-0003-3959-0178,https://doi.org/10.1007/s12144-021-01739-y,What do females really dream of? An individual-differences perspective on determining how narrative identity affects types of life projects and the ways of telling them,2021-04-22,Current Psychology,Izabela_Ewelina_Kaźmierczak_1
